Vth,Track,Voltage,Frequency,Worst Slack,Leaf Cell,Cell Area,Dynamic Power,Leakage Power,Combinational Cell,Sequential Cell,Leaf Cell,Buf/Inv Cell
svt,7,0.8,854300000,-3.1839,337675,5078984.859,264.8527,0.075077,299940,37735,337675,72973
svt,7,0.8,904500000,-3.2804,337120,5028287.859,280.3211,0.0737,299384,37736,337120,72595
svt,7,0.8,954800000,-3.3472,337254,5030604.81,297.5738,0.073704,299518,37736,337254,72861
svt,7,0.6,100000,-3817470.5,314548,4405124.502,39.885988,0.044723,276835,37713,314548,52728
svt,7,0.6,50300000,-1271504.25,291604,4550116.784,4876.7601,0.047438,253866,37738,291604,49169
svt,7,0.6,100600000,-1247.6313,320878,4821391.493,25.3025,0.045371,283140,37738,320878,71099
svt,7,0.6,150800000,-4.4237,332881,4723228.005,26.2369,0.04348,295143,37738,332881,72715
svt,7,0.6,201100000,-8.1635,341575,4802622.19,34.9023,0.043516,303838,37737,341575,76748
svt,7,0.6,251300000,-7.0507,342822,4790204.389,43.9395,0.043476,305086,37736,342822,80892
svt,7,0.6,301600000,-7.4138,343846,4825833.946,52.4899,0.044369,306109,37737,343846,81438
svt,7,0.6,351800000,-8.0354,343720,4794885.818,61.2079,0.043729,305983,37737,343720,80285
svt,7,0.6,402100000,-8.4099,343219,4783079.27,69.6764,0.043581,305482,37737,343219,79815
svt,7,0.6,452300000,-8.7553,342721,4765655.271,78.3761,0.043257,304984,37737,342721,79309
svt,7,0.6,502600000,-8.8842,343889,4801078.877,87.1467,0.043821,306153,37736,343889,80833
svt,7,0.6,552800000,-9.1602,343047,4772942.775,95.9109,0.0434,305310,37737,343047,79717
svt,7,0.6,603100000,-9.3524,341497,4771076.012,105.1636,0.04349,303760,37737,341497,78720
svt,7,0.6,653300000,-9.3381,342222,4796162.452,113.4581,0.043833,304485,37737,342222,78741
svt,7,0.6,703500000,-9.6141,342521,4802307.983,122.7706,0.043963,304784,37737,342521,78945
svt,7,0.6,753800000,-9.5738,343545,4779906.83,130.9959,0.043547,305808,37737,343545,80061
svt,7,0.6,804000000,-9.7304,342549,4791457.259,139.7238,0.043737,304813,37736,342549,79029
svt,7,0.6,854300000,-9.7041,341646,4790255.877,148.5205,0.043755,303909,37737,341646,78879
svt,7,0.6,904500000,-9.7182,341814,4795023.119,157.9282,0.043847,304077,37737,341814,78797
svt,7,0.6,954800000,-9.8339,343751,4790144.98,165.9225,0.043639,306014,37737,343751,80391
svt,7,0.4,100000,-9.8339,293151,4681846.264,5.6684113,0.025798,255462,37689,293151,51470
svt,7,0.4,50300000,-53.4916,340740,4989108.457,3.930748,0.041125,303003,37737,340740,81541
svt,7,0.4,100600000,-65.0336,341697,4962386.146,4.6263,0.039662,303960,37737,341697,81638
svt,7,0.4,150800000,-68.4715,341162,4962679.316,5.0569,0.04162,303426,37736,341162,81276
svt,7,0.4,201100000,-69.1945,340863,4975972.453,5.4354,0.041409,303126,37737,340863,81248
svt,7,0.4,251300000,-70.163,341269,4991884.838,5.8767,0.039983,303538,37731,341269,81911
svt,7,0.4,301600000,-71.0477,340665,4969143.044,6.3062,0.041339,302929,37736,340665,81379
svt,7,0.4,351800000,-70.9025,341281,4975832.44,6.728,0.041594,303544,37737,341281,81301
svt,7,0.4,402100000,-71.3309,341626,4977924.914,7.1198,0.041605,303892,37734,341626,82069
svt,7,0.4,452300000,-71.4987,341931,4976643.043,7.5305,0.03994,304200,37731,341931,82609
svt,7,0.4,502600000,-72.2909,340844,4959658.656,7.9776,0.040288,303107,37737,340844,81958
svt,7,0.4,552800000,-72.2774,341092,4963040.994,8.3448,0.040521,303355,37737,341092,82351
svt,7,0.4,603100000,-73.4075,340834,4962504.964,8.7952,0.041274,303098,37736,340834,80992
svt,7,0.4,653300000,-71.8916,342108,4979135.609,9.0148,0.039747,304372,37736,342108,82749
svt,7,0.4,703500000,-72.8216,341556,4964660.865,9.5994,0.041417,303819,37737,341556,82280
svt,7,0.4,753800000,-72.963,341124,4964872.154,9.8264,0.039982,303387,37737,341124,82144
svt,7,0.4,804000000,-72.2346,341702,4989709.033,10.4242,0.040335,303966,37736,341702,82501
svt,7,0.4,854300000,-72.8846,340070,4974912.304,10.7475,0.041342,302333,37737,340070,81620
svt,7,0.4,904500000,-72.6335,340571,4967164.065,11.2699,0.041568,302834,37737,340571,81349
svt,7,0.4,954800000,-73.118,341181,4957727.203,11.4137,0.039653,303444,37737,341181,82044
